"Id","Vessel name","Imo","Ship type","Year built","Dwt","Kw","Length","Width","Is active"
"6870582a375cc62c3b5fa3e1","Анюй","9219460","Сухогруз","1999","3234","1*2880","100","16","false"
"687058a2375cc62c3b5fa3e2","Омский-122","8870827","Сухогруз","1984","2466","2*515","108","15","false"
"687058f2375cc62c3b5fa3e3","Омский-115","8876376","Сухогруз","1984","2463","2*515","108","15","false"
"6870594c375cc62c3b5fa3e4","Нерей","9694907","Буксир","2014","142","2*485","24","7","false"
"68705989375cc62c3b5fa3e5","Нерей","9129445","Сухогруз","1999","6310","1*6000","100","20","false"
"687059c8375cc62c3b5fa3e6","Аруна","9694919","Буксир","2014","142","2*485","24","7","false"
"68705a19375cc62c3b5fa3e7","Тритон","9812236","Буксир","2019","139","2*485","24","7","false"
"68705a63375cc62c3b5fa3e8","Протей","9812298","Буксир","2019","139","2*485","24","7","false"
"68705ab3375cc62c3b5fa3e9","Эгир","9855824","Буксир","2018","153","2*485","24","7","false"
"68705b21375cc62c3b5fa3ea","Таумас","9968102","Буксир","2022","149","2*485","23","7","false"
"68705b69375cc62c3b5fa3eb","Арго","9930193","Буксир","2021","149","2*485","23","7","false"
"687458e0375cc62c3b5fa3ec","Бутовск","7941643","Рыболовное","1980","4347","2*2574","103","16","false"
"68745ac9375cc62c3b5fa3ed","Эглайне","8729652","Рыболовное","1989","4416","2*2576","104","16","false"
"68745b44375cc62c3b5fa3ee","Андромеда","9000364","Рефрижераторное","1990","4488","1*4120","120","16","false"
"68745baf375cc62c3b5fa3ef","Петр Рикорд","8609163","Рефрижераторное","1986","4936","1*5150","124","18","false"
"68745c34375cc62c3b5fa3f0","Амфитрита","9140097","Рефрижераторное","1996","2736","1*1471","91","14,5","false"
