nohup: ignoring input

> dev
> nuxt dev

Nuxt 3.13.2 with Nitro 2.9.7

  ➜ Local:    http://localhost:3002/
  ➜ Network:  use --host to expose

[nuxt:tailwindcss] ℹ Using default Tailwind CSS file
  ➜ DevTools: press Shift + Alt + D in the browser (v1.6.0)

ℹ Nuxt Icon server bundle mode is set to local
✔ Nuxt Icon discovered local-installed 1 collections: heroicons
[nuxt:tailwindcss] ℹ Tailwind Viewer: http://localhost:3002/_tailwind/

 WARN  Two component files resolving to the same name ListHelpersWorked:

 - /home/aflot/dev2/components/list/helpers/worked.vue
 - /home/aflot/dev2/components/list/helpers/Worked.vue

✔ Vite client built in 82ms

 WARN  Plugin /home/aflot/dev2/plugins/jquery.js is not wrapped in defineNuxtPlugin. It is advised to wrap your plugins as in the future this may enable enhancements.


 WARN  Browserslist: browsers data (caniuse-lite) is 10 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme


 WARN  warning: <tr> cannot be child of <table>, according to HTML specifications. This can cause hydration errors or potentially disrupt future functionality.
25 |                      <div class="mal-table-block" data-v-inspector="pages/company/mailings/mailing-results.vue:25:21">
54 |                                      <div class="mal-td-date" data-v-inspector="pages/company/mailings/mailing-results.vue:54:37">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
55 |                                          25 дек 2023
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
56 |                                      </div>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
57 |                                      <!-- /.mal-td-numb -->
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
58 |                                  </td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
59 |                                  
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
60 |                                  <td class="his-td" data-v-inspector="pages/company/mailings/mailing-results.vue:60:33">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
61 |                                      <div class="mal-td-red" data-v-inspector="pages/company/mailings/mailing-results.vue:61:37">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
62 |                                          12 моряков
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
63 |                                      </div>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
64 |                                      <!-- /.mal-td-red -->
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
65 |                                  </td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
66 |                                  
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
67 |                                  <td class="his-td" data-v-inspector="pages/company/mailings/mailing-results.vue:67:33">36 предложений</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
68 |                                  
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
69 |                                  <td class="his-td" data-v-inspector="pages/company/mailings/mailing-results.vue:69:33">18 моряков</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
70 |                                  
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
71 |                                  <td class="his-td" data-v-inspector="pages/company/mailings/mailing-results.vue:71:33">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
72 |                                      6 моряков
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
73 |                                  </td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
74 |                                  
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
75 |                                  <td class="his-td" data-v-inspector="pages/company/mailings/mailing-results.vue:75:33">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
76 |                                      <img src="assets/img/dop-page/red-info.svg" alt="image" class="mal-icon-red" data-v-inspector="pages/company/mailings/mailing-results.vue:76:37">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
77 |                                  </td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
78 |                                  
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
79 |                              </tr>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  Plugin: vite:vue
  File: /home/aflot/dev2/pages/company/mailings/mailing-results.vue


 WARN  warning: <tr> cannot be child of <table>, according to HTML specifications. This can cause hydration errors or potentially disrupt future functionality.
78 |                                  
79 |                              </tr>
80 |                              <tr class="his-tr" data-v-inspector="pages/company/mailings/mailing-results.vue:80:29">
   |                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
81 |                                  <td class="his-td" data-v-inspector="pages/company/mailings/mailing-results.vue:81:33">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
82 |                                      <div class="mal-td-numb" data-v-inspector="pages/company/mailings/mailing-results.vue:82:37">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
83 |                                          2
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
84 |                                      </div>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
85 |                                      <!-- /.mal-td-numb -->
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
86 |                                  </td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
87 |                                  
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
88 |                                  <td class="his-td" data-v-inspector="pages/company/mailings/mailing-results.vue:88:33">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
89 |                                      <div class="mal-td-date" data-v-inspector="pages/company/mailings/mailing-results.vue:89:37">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
90 |                                          25 дек 2023
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
91 |                                      </div>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
92 |                                      <!-- /.mal-td-numb -->
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
93 |                                  </td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
94 |                                  
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
95 |                                  <td class="his-td" data-v-inspector="pages/company/mailings/mailing-results.vue:95:33">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
96 |                                      <div class="mal-td-red" data-v-inspector="pages/company/mailings/mailing-results.vue:96:37">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
97 |                                          8 моряков
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
98 |                                      </div>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
99 |                                      <!-- /.mal-td-red -->
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
100|                                  </td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
101|                                  
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
102|                                  <td class="his-td" data-v-inspector="pages/company/mailings/mailing-results.vue:102:33">16 предложений</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
103|                                  
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
104|                                  <td class="his-td" data-v-inspector="pages/company/mailings/mailing-results.vue:104:33">6 моряков</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
105|                                  
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
106|                                  <td class="his-td" data-v-inspector="pages/company/mailings/mailing-results.vue:106:33">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
107|                                      2 моряков
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
108|                                  </td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
109|                                  
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
110|                                  <td class="his-td" data-v-inspector="pages/company/mailings/mailing-results.vue:110:33">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
111|                                      <img src="assets/img/dop-page/red-info.svg" alt="image" class="mal-icon-red" data-v-inspector="pages/company/mailings/mailing-results.vue:111:37">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
112|                                  </td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
113|                                  
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
114|                              </tr>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  Plugin: vite:vue
  File: /home/aflot/dev2/pages/company/mailings/mailing-results.vue


 WARN  warning: <tr> cannot be child of <table>, according to HTML specifications. This can cause hydration errors or potentially disrupt future functionality.
113|                                  
114|                              </tr>
115|                              <tr class="his-tr" data-v-inspector="pages/company/mailings/mailing-results.vue:115:29">
   |                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
116|                                  <td class="his-td" data-v-inspector="pages/company/mailings/mailing-results.vue:116:33">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
117|                                      <div class="mal-td-numb" data-v-inspector="pages/company/mailings/mailing-results.vue:117:37">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
118|                                          3
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
119|                                      </div>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
120|                                      <!-- /.mal-td-numb -->
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
121|                                  </td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
122|                                  
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
123|                                  <td class="his-td" data-v-inspector="pages/company/mailings/mailing-results.vue:123:33">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
124|                                      <div class="mal-td-date" data-v-inspector="pages/company/mailings/mailing-results.vue:124:37">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
125|                                          25 дек 2023
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
126|                                      </div>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
127|                                      <!-- /.mal-td-numb -->
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
128|                                  </td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
129|                                  
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
130|                                  <td class="his-td" data-v-inspector="pages/company/mailings/mailing-results.vue:130:33">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
131|                                      <div class="mal-td-red" data-v-inspector="pages/company/mailings/mailing-results.vue:131:37">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
132|                                          4 моряков
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
133|                                      </div>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
134|                                      <!-- /.mal-td-red -->
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
135|                                  </td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
136|                                  
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
137|                                  <td class="his-td" data-v-inspector="pages/company/mailings/mailing-results.vue:137:33">12 предложений</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
138|                                  
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
139|                                  <td class="his-td" data-v-inspector="pages/company/mailings/mailing-results.vue:139:33">7 моряков</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
140|                                  
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
141|                                  <td class="his-td" data-v-inspector="pages/company/mailings/mailing-results.vue:141:33">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
142|                                      4 моряков
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
143|                                  </td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
144|                                  
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
145|                                  <td class="his-td" data-v-inspector="pages/company/mailings/mailing-results.vue:145:33">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
146|                                      <img src="assets/img/dop-page/red-info.svg" alt="image" class="mal-icon-red" data-v-inspector="pages/company/mailings/mailing-results.vue:146:37">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
147|                                  </td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
148|                                  
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
149|                              </tr>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  Plugin: vite:vue
  File: /home/aflot/dev2/pages/company/mailings/mailing-results.vue


 WARN  warning: <tr> cannot be child of <table>, according to HTML specifications. This can cause hydration errors or potentially disrupt future functionality.
149|                              </tr>
150|  
151|                              <tr class="his-tr" data-v-inspector="pages/company/mailings/mailing-results.vue:151:29">
